r1c2#5  5                                                                               |    5                                                                            |             5                                                                   |    5                                                                            |
r1c2#6  6                                                                               |     6                                                                           |              6                                                                  |     6                                                                           |
r1c2#7  7                                                                               |      7                                                                          |               7                                                                 |      7                                                                          |
r1c2#8  8                                                                               |       8                                                                         |                8                                                                |       8                                                                         |
r1c2#9  9                                                                               |        9                                                                        |                 9                                                               |        9                                                                        |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r1c3#1   1                                                                              |1                                                                                |                  1                                                              |1                                                                                |
r1c3#2   2                                                                              | 2                                                                               |                   2                                                             | 2                                                                               |
r1c3#3   3                                                                              |  3                                                                              |                    3                                                            |  3                                                                              |
r1c3#4   4                                                                              |   4                                                                             |                     4                                                           |   4                                                                             |
r1c3#5   5                                                                              |    5                                                                            |                      5                                                          |    5                                                                            |
r1c3#6   6                                                                              |     6                                                                           |                       6                                                         |     6                                                                           |
r1c3#7   7                                                                              |      7                                                                          |                        7                                                        |      7                                                                          |
r1c3#8   8                                                                              |       8                                                                         |                         8                                                       |       8                                                                         |
r1c3#9   9                                                                              |        9                                                                        |                          9                                                      |        9                                                                        |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r1c4#1    1                                                                             |1                                                                                |                           1                                                     |         1                                                                       |
r1c4#2    2                                                                             | 2                                                                               |                            2                                                    |          2                                                                      |
r1c4#3    3                                                                             |  3                                                                              |                             3                                                   |           3                                                                     |
r1c4#4    4                                                                             |   4                                                                             |                              4                                                  |            4                                                                    |
r1c4#5    5                                                                             |    5                                                                            |                               5                                                 |             5                                                                   |
r1c4#6    6                                                                             |     6                                                                           |                                6                                                |              6                                                                  |
r1c4#7    7                                                                             |      7                                                                          |                                 7                                               |               7                                                                 |
r1c4#8    8                                                                             |       8                                                                         |                                  8                                              |                8                                                                |
r1c4#9    9                                                                             |        9                                                                        |                                   9                                             |                 9                                                               |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r1c5#1     1                                                                            |1                                                                                |                                    1                                            |         1                                                                       |
r1c5#2     2                                                                            | 2                                                                               |                                     2                                           |          2                                                                      |
r1c5#3     3                                                                            |  3                                                                              |                                      3                                          |           3                                                                     |
r1c5#4     4                                                                            |   4                                                                             |                                       4                                         |            4                                                                    |
r1c5#5     5                                                                            |    5                                                                            |                                        5                                        |             5                                                                   |
r1c5#6     6                                                                            |     6                                                                           |                                         6                                       |              6                                                                  |
r1c5#7     7                                                                            |      7                                                                          |                                          7                                      |               7                                                                 |
r1c5#8     8                                                                            |       8                                                                         |                                           8                                     |                8                                                                |
r1c5#9     9                                                                            |        9                                                                        |                                            9                                    |                 9                                                               |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r1c6#1      1                                                                           |1                                                                                |                                             1                                   |         1                                                                       |
r1c6#2      2                                                                           | 2                                                                               |                                              2                                  |          2                                                                      |
r1c6#3      3                                                                           |  3                                                                              |                                               3                                 |           3                                                                     |
r1c6#4      4                                                                           |   4                                                                             |                                                4                                |            4                                                                    |
r1c6#5      5                                                                           |    5                                                                            |                                                 5                               |             5                                                                   |
r1c6#6      6                                                                           |     6                                                                           |                                                  6                              |              6                                                                  |
r1c6#7      7                                                                           |      7                                                                          |                                                   7                             |               7                                                                 |
r1c6#8      8                                                                           |       8                                                                         |                                                    8                            |                8                                                                |
r1c6#9      9                                                                           |        9                                                                        |                                                     9                           |                 9                                                               |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r1c7#1       1                                                                          |1                                                                                |                                                      1                          |                  1                                                              |
r1c7#2       2                                                                          | 2                                                                               |                                                       2                         |                   2                                                             |
r1c7#3       3                                                                          |  3                                                                              |                                                        3                        |                    3                                                            |
r1c7#4       4                                                                          |   4                                                                             |                                                         4                       |                     4                                                           |
r1c7#5       5                                                                          |    5                                                                            |                                                          5                      |                      5                                                          |
r1c7#6       6                                                                          |     6                                                                           |                                                           6                     |                       6                                                         |
r1c7#7       7                                                                          |      7                                                                          |                                                            7                    |                        7                                                        |
r1c7#8       8                                                                          |       8                                                                         |                                                             8                   |                         8                                                       |
r1c7#9       9                                                                          |        9                                                                        |                                                              9                  |                          9                                                      |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r1c8#1        1                                                                         |1                                                                                |                                                               1                 |                  1                                                              |
r1c8#2        2                                                                         | 2                                                                               |                                                                2                |                   2                                                             |
r1c8#3        3                                                                         |  3                                                                              |                                                                 3               |                    3                                                            |
r1c8#4        4                                                                         |   4                                                                             |                                                                  4              |                     4                                                           |
r1c8#5        5                                                                         |    5                                                                            |                                                                   5             |                      5                                                          |
r1c8#6        6                                                                         |     6                                                                           |                                                                    6            |                       6                                                         |
r1c8#7        7                                                                         |      7                                                                          |                                                                     7           |                        7                                                        |
r1c8#8        8                                                                         |       8                                                                         |                                                                      8          |                         8                                                       |
r1c8#9        9                                                                         |        9                                                                        |                                                                       9         |                          9                                                      |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r1c9#1         1                                                                        |1                                                                                |                                                                        1        |                  1                                                              |
r1c9#2         2                                                                        | 2                                                                               |                                                                         2       |                   2                                                             |
r1c9#3         3                                                                        |  3                                                                              |                                                                          3      |                    3                                                            |
r1c9#4         4                                                                        |   4                                                                             |                                                                           4     |                     4                                                           |
r1c9#5         5                                                                        |    5                                                                            |                                                                            5    |                      5                                                          |
r1c9#6         6                                                                        |     6                                                                           |                                                                             6   |                       6                                                         |
r1c9#7         7                                                                        |      7                                                                          |                                                                              7  |                        7                                                        |
r1c9#8         8                                                                        |       8                                                                         |                                                                               8 |                         8                                                       |
r1c9#9         9                                                                        |        9                                                                        |                                                                                9|                          9                                                      |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r2c1#1          1                                                                       |         1                                                                       |1                                                                                |1                                                                                |
r2c1#2          2                                                                       |          2                                                                      | 2                                                                               | 2                                                                               |
r2c1#3          3                                                                       |           3                                                                     |  3                                                                              |  3                                                                              |
r2c1#4          4                                                                       |            4                                                                    |   4                                                                             |   4                                                                             |
r2c1#5          5                                                                       |             5                                                                   |    5                                                                            |    5                                                                            |
r2c1#6          6                                                                       |              6                                                                  |     6                                                                           |     6                                                                           |
r2c1#7          7                                                                       |               7                                                                 |      7                                                                          |      7                                                                          |
r2c1#8          8                                                                       |                8                                                                |       8                                                                         |       8                                                                         |
r2c1#9          9                                                                       |                 9                                                               |        9                                                                        |        9                                                                        |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r2c2#1           1                                                                      |         1                                                                       |         1                                                                       |1                                                                                |
r2c2#2           2                                                                      |          2                                                                      |          2                                                                      | 2                                                                               |
r2c2#3           3                                                                      |           3                                                                     |           3                                                                     |  3                                                                              |
r2c2#4           4                                                                      |            4                                                                    |            4                                                                    |   4                                                                             |
r2c2#5           5                                                                      |             5                                                                   |             5                                                                   |    5                                                                            |
r2c2#6           6                                                                      |              6                                                                  |              6                                                                  |     6                                                                           |
r2c2#7           7                                                                      |               7                                                                 |               7                                                                 |      7                                                                          |
r2c2#8           8                                                                      |                8                                                                |                8                                                                |       8                                                                         |
r2c2#9           9                                                                      |                 9                                                               |                 9                                                               |        9                                                                        |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r2c3#1            1                                                                     |         1                                                                       |                  1                                                              |1                                                                                |
r2c3#2            2                                                                     |          2                                                                      |                   2                                                             | 2                                                                               |
r2c3#3            3                                                                     |           3                                                                     |                    3                                                            |  3                                                                              |
r2c3#4            4                                                                     |            4                                                                    |                     4                                                           |   4                                                                             |
r2c3#5            5                                                                     |             5                                                                   |                      5                                                          |    5                                                                            |
r2c3#6            6                                                                     |              6                                                                  |                       6                                                         |     6                                                                           |
r2c3#7            7                                                                     |               7                                                                 |                        7                                                        |      7                                                                          |
r2c3#8            8                                                                     |                8                                                                |                         8                                                       |       8                                                                         |
r2c3#9            9                                                                     |                 9                                                               |                          9                                                      |        9                                                                        |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r2c4#1             1                                                                    |         1                                                                       |                           1                                                     |         1                                                                       |
r2c4#2             2                                                                    |          2                                                                      |                            2                                                    |          2                                                                      |
r2c4#3             3                                                                    |           3                                                                     |                             3                                                   |           3                                                                     |
r2c4#4             4                                                                    |            4                                                                    |                              4                                                  |            4                                                                    |
r2c4#5             5                                                                    |             5                                                                   |                               5                                                 |             5                                                                   |
r2c4#6             6                                                                    |              6                                                                  |                                6                                                |              6                                                                  |
r2c4#7             7                                                                    |               7                                                                 |                                 7                                               |               7                                                                 |
r2c4#8             8                                                                    |                8                                                                |                                  8                                              |                8                                                                |
r2c4#9             9                                                                    |                 9                                                               |                                   9                                             |                 9                                                               |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r2c5#1              1                                                                   |         1                                                                       |                                    1                                            |         1                                                                       |
r2c5#2              2                                                                   |          2                                                                      |                                     2                                           |          2                                                                      |
r2c5#3              3                                                                   |           3                                                                     |                                      3                                          |           3                                                                     |
r2c5#4              4                                                                   |            4                                                                    |                                       4                                         |            4                                                                    |
